y_pred,opt_pred
0.0498511,0.050833814
0.04714513,0.04883344
0.047716476,0.049715105
0.05136683,0.053714104
0.042463966,0.042979226
0.043382075,0.04516276
0.047175013,0.048173126
0.048237763,0.04829636
0.051064115,0.05072521
0.052187607,0.051548157
0.048861295,0.04820266
0.043808483,0.04423908
0.05020635,0.0496147
0.047898352,0.048543435
0.042662233,0.043443095
0.047295332,0.049337402
0.039514106,0.039780978
0.04683041,0.046314206
0.04965427,0.04709365
0.050291505,0.04992461
0.04891894,0.047403168
0.0428034,0.0397198
0.0471785,0.04840319
0.03984891,0.039683428
0.051029257,0.05036595
0.03918375,0.039348837
0.04249234,0.043931365
0.045637865,0.047913544
0.054449096,0.05017025
0.047471378,0.047214836
0.04831916,0.04780675
0.050561283,0.050418254
0.050652057,0.05014026
0.05109468,0.05055
0.042782266,0.040668767
0.052295845,0.05014284
0.05134083,0.050314628
0.046109233,0.04687674
0.041650724,0.040411107
0.044125278,0.044043902
0.05046831,0.04997333
0.035822764,0.035392936
0.04830718,0.047837354
0.04988751,0.050270386
0.05021284,0.048194155
0.04575936,0.04509724
0.05092607,0.051486537
0.043682184,0.044767287
0.047211282,0.047167562
0.03485386,0.038323753
0.04997298,0.04965683
0.04999303,0.04967332
0.043580342,0.044247735
0.050405413,0.04884023
0.039626222,0.040153325
0.047777507,0.050141882
0.043083463,0.04313511
0.038273823,0.036930364
0.042444274,0.04113582
0.04831018,0.048264146
0.047818296,0.04644809
0.05207409,0.051217098
0.048113033,0.046843752
0.04855166,0.04812202
0.04825763,0.046978742
0.052481756,0.05225199
0.048712358,0.04826912
0.03672153,0.034877744
0.04910175,0.048755407
0.06643998,0.05903358
0.052561637,0.052083265
0.048447084,0.04745472
0.044466794,0.040573563
0.044136204,0.044807043
0.051801346,0.05068902
0.048408534,0.050559253
0.046474356,0.04635501
0.04916189,0.04744739
0.047848552,0.04790911
0.04579048,0.044666614
0.05430633,0.050907943
0.048996165,0.05388117
0.04845446,0.049381297
0.040833294,0.037118923
0.03701124,0.038568784
0.043384757,0.043779533
0.05123952,0.04998214
0.050423637,0.04524311
0.03888582,0.035753712
0.07670066,0.06527648
0.048718013,0.049004395
0.042379126,0.04379561
0.04101374,0.040321022
0.04492315,0.045189764
0.049019024,0.04939099
0.04876569,0.04793908
0.0455044,0.045401804
0.041312817,0.041784707
0.042221107,0.044435214
0.0437944,0.044345547
0.05366551,0.049697828
0.048732404,0.047841094
0.042483035,0.038089637
0.051862866,0.050201923
0.043384563,0.049812257
0.051930904,0.048359457
0.042177394,0.04041655
0.040411636,0.041231133
0.044843268,0.047069658
0.048627727,0.04807877
0.05032979,0.050373696
0.044038575,0.044266906
0.042528242,0.043749508
0.049152594,0.048202336
0.050537504,0.050640717
0.04431868,0.044302147
0.0511921,0.04997846
0.04795757,0.047873933
0.044124924,0.045085568
0.040740483,0.040754553
0.047235195,0.04165975
0.050880667,0.050502684
0.04679102,0.04603322
0.042458132,0.04144156
0.04713952,0.045929737
0.040753983,0.043711223
0.042422462,0.04152945
0.04430189,0.046631657
0.046366196,0.043340135
0.0465449,0.047144152
0.040874258,0.042651262
0.05071959,0.052360665
0.06112932,0.062209476
0.038833905,0.03515722
0.052516297,0.051189806
0.04158621,0.04002052
0.04411843,0.04459973
0.051658727,0.051184665
0.036903705,0.03291556
0.045498665,0.047696177
0.05012735,0.04907647
0.044612058,0.04771107
0.04893124,0.048190355
0.042827424,0.041700184
0.051910598,0.051407207
0.051284514,0.050440606
0.050429936,0.050742477
0.050218996,0.04855541
0.043243445,0.041695043
0.05215864,0.04817632
0.05038187,0.048638005
0.09952647,0.09285017
0.0492743,0.048602182
0.043514896,0.041700967
0.049016558,0.048591256
0.04881469,0.048347555
0.03790267,0.036768537
0.049008504,0.048147395
0.043371275,0.042517163
0.067199595,0.065131515
0.042870123,0.04390005
0.049752105,0.05011603
0.048531383,0.04696611
0.03874948,0.037050087
0.043922402,0.04455386
0.049934722,0.04879674
0.05650641,0.050771337
0.050598342,0.049708042
0.05140079,0.051839296
0.04513928,0.04562031
0.047540396,0.05830852
0.053215366,0.052453727
0.048981324,0.05176529
0.040643375,0.040705025
0.040625434,0.039769173
0.04731208,0.04554551
0.050288938,0.049569014
0.05233971,0.053381782
0.039950565,0.037231952
0.050483648,0.049089905
0.04416069,0.04458849
0.04568387,0.044684168
0.04499257,0.045613565
0.05630082,0.05518422
0.048540283,0.049892433
0.04686012,0.045742944
0.04075735,0.036459036
0.04442444,0.04540996
0.04470787,0.04131739
0.051489867,0.053981934
0.040308304,0.038743712
0.04798384,0.04462387
0.046256404,0.046226937
0.055289403,0.052094184
0.046924546,0.04675902
0.05177495,0.052555356
0.05859066,0.052446596
0.048364695,0.048393216
0.053048722,0.050711
0.08793072,0.06928137
0.049173433,0.048791923
0.035963923,0.03596205
0.03560873,0.037380014
0.04066705,0.040697336
0.05089305,0.046233807
0.050062273,0.04533237
0.048481833,0.048114605
0.045769617,0.0464545
0.04481974,0.04588717
0.04288681,0.042487655
0.049362708,0.049115635
0.049278054,0.049333498
0.061216824,0.04972235
0.044485763,0.047755618
0.060851067,0.06733472
0.099007115,0.089890905
0.0605741,0.060322598
0.053335704,0.048971646
0.09118082,0.08211008
0.057296082,0.05721362
0.04778188,0.051008165
0.04230763,0.04029929
0.0824165,0.0730418
0.042488735,0.044017024
0.053022403,0.05041488
0.048369214,0.05010956
0.049508,0.048422106
0.05099623,0.05272272
0.035817888,0.0361938
0.040527064,0.040991046
0.048854142,0.049384695
0.048748534,0.045942582
0.0747578,0.07344029
0.045781814,0.041713517
0.044307794,0.04298842
0.04397024,0.04065829
0.053233266,0.04882366
0.049799792,0.04837737
0.05507653,0.050363827
0.049956877,0.048446245
0.052769493,0.05234632
0.04316389,0.04424878
0.049140435,0.048440926
0.08393116,0.0901419
0.04508622,0.04088588
0.051365066,0.04994539
0.048882764,0.04973591
0.0494005,0.048457846
0.055754386,0.05113755
0.07427888,0.07842719
0.07397265,0.06564215
0.03741145,0.037324797
0.043936387,0.040679175
0.046257008,0.048324924
0.05170533,0.04925787
0.050847642,0.04987213
0.04875147,0.04900674
0.050095294,0.050350416
0.064941734,0.05466588
0.047697105,0.045901887
0.043479905,0.04588483
0.05038252,0.050113246
0.06105604,0.07676906
0.055509903,0.051194753
0.051001422,0.0502505
0.059951603,0.057107616
0.057297334,0.052156325
0.04336418,0.045420032
0.041547917,0.041096
0.040853135,0.041984044
0.058458205,0.05578173
0.06307429,0.060138404
0.05046473,0.049478706
0.054026112,0.054995347
0.065919474,0.065106556
0.05099832,0.043371227
0.04451883,0.045204923
0.053660076,0.054482542
0.04703584,0.051952746
0.04959031,0.040840838
0.061895415,0.06230216
0.046742626,0.043768637
0.06509805,0.054124266
0.053389184,0.051114336
0.048016325,0.046684705
0.08564978,0.069403745
0.06781574,0.06422375
0.061046608,0.05571718
0.054881398,0.051199544
0.05134903,0.044273406
0.039261892,0.039830796
0.057443984,0.05394986
0.050996523,0.050912015
0.055030398,0.052735362
0.058166567,0.058175154
0.043139163,0.041035216
0.046233915,0.04569142
0.05275055,0.05266892
0.04924269,0.04487444
0.051589992,0.052167553
0.054078974,0.050228175
0.057572316,0.04934939
0.047013804,0.04569656
0.04670568,0.04399949
0.041163117,0.043000087
0.053703588,0.054947514
0.10163603,0.088635914
0.05410851,0.053883
0.096357085,0.09584325
0.054351464,0.05819897
0.060011927,0.061504204
0.07837658,0.07754563
0.054381482,0.05068979
0.055492822,0.051350046
0.04370067,0.050976913
0.04729129,0.047772516
0.051276434,0.052226778
0.048742443,0.050329436
0.063679315,0.05899927
0.08817987,0.07802405
0.067332715,0.05846636
0.101948895,0.086447224
0.04415462,0.0417566
0.04158032,0.044575572
0.053822875,0.054111484
0.0670603,0.07284569
0.052184597,0.053345777
0.043572806,0.04269151
0.05064471,0.052125823
0.043259416,0.044365026
0.04653581,0.047481038
0.06444373,0.06152892
0.05713447,0.058678187
0.05697151,0.05695127
0.044500668,0.045909606
0.04062265,0.048012197
0.058292102,0.058744356
0.056116708,0.05658967
0.04350004,0.04396373
0.07645107,0.08216301
0.04788673,0.04968438
0.04644422,0.05167063
0.044763997,0.04260891
0.05693686,0.05634887
0.043610927,0.04562621
0.06490469,0.0657387
0.046014544,0.048202153
0.0484839,0.05137185
0.045474306,0.044757493
0.12086754,0.10347303
0.046165023,0.04151673
0.046043668,0.051730596
0.06113576,0.059941057
0.04246393,0.059726395
0.043969475,0.04129592
0.08443092,0.07668084
0.062743574,0.0541114
0.047330737,0.045219522
0.05332928,0.05275829
0.06665328,0.064456716
0.06662819,0.057230882
0.049691744,0.049810655
0.04774138,0.051727965
0.044556927,0.04071375
0.0539112,0.051731385
0.043015495,0.04266737
0.07407562,0.058622535
0.097226664,0.09703245
0.05976934,0.05530648
0.055435356,0.05638783
0.055174116,0.05695743
0.054310508,0.0530286
0.060536448,0.06267912
0.07553496,0.07495367
0.08104916,0.087173484
0.05442291,0.056535274
0.07589825,0.078866385
0.054541618,0.058721296
0.060349543,0.068111345
0.10763436,0.09214915
0.08012492,0.069456026
0.059111685,0.05897256
0.047295276,0.045930624
0.056335554,0.054197922
0.05355168,0.054469883
0.058678374,0.054685246
0.04490822,0.042560264
0.06265752,0.07086921
0.07342736,0.06867497
0.054814428,0.05517019
0.0807894,0.07895831
0.097341575,0.08826992
0.08368334,0.08548808
0.08543515,0.09129905
0.053474445,0.051396556
0.057938892,0.053614967
0.05103215,0.047884874
0.06073199,0.061237197
0.05215945,0.05890291
0.05870234,0.0598395
0.062427785,0.058072243
0.04406088,0.050141495
0.0534291,0.057406567
0.06522311,0.067261234
0.056038566,0.054906227
0.059022807,0.048864964
0.08024567,0.07606518
0.06260014,0.05749612
0.06266959,0.06231266
0.065052085,0.06143162
0.08060798,0.07671083
0.051240027,0.04718728
0.04778898,0.045234106
0.099318266,0.108796805
0.06819109,0.06545168
0.06649468,0.06393643
0.08365248,0.079219766
0.049519543,0.06662036
0.0654046,0.06375199
0.09937651,0.09181235
0.1252824,0.096622884
0.04586652,0.045866318
0.057966735,0.0591298
0.053632356,0.049600415
0.06486263,0.0697971
0.056870524,0.057722893
0.052637387,0.050895996
0.04485857,0.0442903
0.075126596,0.06569878
0.07429155,0.0797774
0.06877881,0.05993267
0.07532122,0.07065768
0.052411478,0.04860798
0.04778489,0.047961943
0.07704164,0.079336904
0.042793106,0.04220467
0.10216447,0.10130106
0.06311972,0.0532551
0.050912093,0.04578803
0.06621951,0.06579563
0.077004395,0.09100098
0.054671455,0.051778127
0.08464442,0.07712691
0.057497825,0.06114181
0.049142316,0.06134356
0.079744205,0.087693065
0.055204164,0.052220065
0.09418981,0.083514825
0.05755839,0.072137184
0.045182247,0.04671082
0.0608825,0.061704364
0.061347608,0.074769035
0.06831601,0.07066685
0.051659092,0.052909497
0.054212287,0.06009621
0.06151383,0.06531689
0.051136184,0.051442243
0.05388102,0.058177236
0.080146715,0.08615589
0.061865333,0.05490367
0.1226307,0.110066466
0.05983305,0.0620845
0.081102185,0.07719012
0.14794312,0.1230309
0.12779811,0.1341379
0.06366964,0.06288212
0.0670848,0.070108555
0.069612466,0.060294334
0.07102652,0.069160305
0.06559801,0.07045618
0.060401887,0.063714564
0.051328734,0.052185405
0.050949436,0.052420832
0.08481426,0.076886036
0.063102946,0.05798392
0.08202794,0.07803291
0.08570644,0.08946681
0.07125935,0.06642995
0.048690878,0.053828605
0.07244797,0.06799232
0.08521328,0.08405631
0.057249773,0.059219733
0.058638297,0.05652985
0.09152943,0.09632605
0.06598189,0.072403565
0.054242834,0.0569643
0.05099602,0.054053433
0.051248983,0.059497178
0.0705583,0.098222435
0.09241684,0.10692501
0.05471581,0.06779165
0.073122576,0.07712436
0.1325975,0.14545588
0.08750509,0.09077888
0.046274785,0.04387884
0.07496085,0.08627917
0.123318754,0.12976766
0.09387822,0.11481506
0.05254793,0.054811962
0.10675769,0.11473038
0.11827361,0.11897176
0.06191134,0.0733376
0.06487142,0.061759047
0.08868317,0.06563768
0.06937941,0.05826543
0.072007425,0.07159949
0.05018316,0.05166692
0.06272071,0.06272193
0.09585047,0.09567976
0.059173007,0.062351543
0.07972849,0.08966358
0.0661656,0.055371452
0.06161919,0.067194015
0.062154304,0.061652113
0.116273835,0.11750035
0.06604985,0.066072635
0.06419845,0.065337524
0.053196393,0.051039483
0.1501313,0.13444048
0.056978084,0.061686564
0.07631291,0.06905076
0.06681957,0.06740515
0.063176945,0.066327095
0.060441922,0.062578574
0.0550086,0.055188432
0.06076291,0.06798319
0.06339062,0.06729902
0.10489127,0.09635478
0.07801577,0.07899683
0.06024596,0.063813716
0.06286609,0.06911504
0.06453615,0.06605153
0.04754356,0.055391647
0.11153735,0.11750319
0.06575264,0.062906355
0.13681033,0.124397315
0.06606417,0.06583565
0.05336787,0.05133216
0.064054675,0.061441176
0.05880776,0.05612818
0.09611438,0.07480147
0.126558,0.11419833
0.054704964,0.057654355
0.073786445,0.071358815
0.063125,0.06261345
0.053870182,0.050063018
0.071015105,0.0666576
0.05744629,0.061762225
0.0796735,0.08061814
0.04333624,0.048540518
0.0680732,0.06813944
0.099554084,0.083083555
0.079090096,0.07478031
0.054442808,0.056209784
0.07258887,0.070173435
0.073066175,0.07149545
0.076790445,0.07194905
0.07480107,0.06552932
0.07100286,0.07321246
0.135541,0.1328041
0.11594969,0.10872747
0.054633364,0.07489763
0.093154915,0.09481813
0.090051845,0.103339
0.06441675,0.06786373
0.059533924,0.06428814
0.0763725,0.07958303
0.06790483,0.070873916
0.058453634,0.063706554
0.14521295,0.12476422
0.05911164,0.053581554
0.055498835,0.058652934
0.07922441,0.08924599
0.06835686,0.061109107
0.14716907,0.14096928
0.06873598,0.075593196
0.050538942,0.046532948
0.07666342,0.06623689
0.053691044,0.055032153
0.13856478,0.12249238
0.053520273,0.04938513
0.07188979,0.065199815
0.05986543,0.054522455
0.1293769,0.13830152
0.054645974,0.0513109
0.05577975,0.050647344
0.11037768,0.09333604
0.048284195,0.049788594
0.06704122,0.06995275
0.051092,0.053834755
0.05376172,0.049671464
0.08223751,0.094484515
0.07814838,0.07836371
0.05468459,0.05340265
0.1374009,0.13960418
0.048944917,0.04847917
0.06439682,0.06326107
0.07064462,0.075067915
0.09219057,0.096552566
0.08404324,0.07580244
0.13146532,0.12061073
0.10178234,0.09883215
0.08463057,0.078552805
0.050966978,0.05245072
0.07607789,0.076829925
0.13971213,0.14060439
0.07805594,0.09120568
0.07768379,0.079538345
0.13402082,0.1128942
0.046393882,0.051899422
0.106643476,0.09081477
0.085367784,0.09225705
0.063069776,0.06719982
0.0582739,0.052341767
0.08538849,0.09407757
0.114989415,0.1054007
0.12610476,0.121405534
0.046620764,0.057443973
0.060027745,0.060312394
0.14383806,0.15034685
0.12315518,0.11783646
0.068198495,0.07617211
0.055077445,0.061251495
0.06735347,0.070255995
0.0675138,0.066732846
0.06186649,0.049382243
0.06539008,0.05125374
0.049565695,0.05846085
0.05812541,0.067179725
0.06047052,0.06001057
0.1306357,0.09519835
0.08973659,0.076120354
0.06473391,0.06801898
0.05344609,0.056361705
0.07921473,0.08327083
0.10375117,0.095795505
0.10656121,0.09958147
0.07016553,0.077213496
0.051302988,0.047416463
0.08008455,0.09482582
0.07754757,0.07412154
0.103450574,0.09854069
0.064828515,0.06410589
0.09877252,0.08666147
0.06754383,0.06589492
0.06815099,0.07774742
0.126475,0.13784926
0.06150987,0.060865887
0.049794767,0.053179704
0.05667596,0.052864745
0.0531567,0.046223436
0.11751196,0.10649951
0.06329996,0.074132286
0.14563528,0.1492053
0.14907816,0.12023009
0.07364446,0.066772014
0.06539977,0.06925316
0.05887697,0.07823184
0.043324433,0.056205522
0.120385945,0.117499165
0.14047877,0.14678448
0.14896773,0.13941476
0.05986118,0.06993538
0.13777906,0.14867412
0.068587646,0.059168994
0.098219,0.098521896
0.091504194,0.082060814
0.15236545,0.15112504
0.076096244,0.07740908
0.09201464,0.08081119
0.06858997,0.065613724
0.11151345,0.11908366
0.071004,0.07034929
0.06389132,0.06999586
0.046483245,0.058232687
0.12872821,0.13026826
0.16130434,0.1459144
0.07656293,0.07213985
0.119236775,0.09005419
0.032528684,0.043034934
0.073838755,0.073237985
0.09573796,0.0984185
0.0998079,0.09578753
0.1354869,0.13594818
0.13939157,0.13158315
0.054010246,0.05040853
0.062255614,0.0582275
0.14147411,0.15126704
0.06317272,0.059063673
0.12276892,0.11252615
0.0697077,0.07471528
0.06602727,0.064800486
0.102122724,0.07517221
0.08620228,0.075306624
0.057471097,0.05809733
0.10937687,0.0992707
0.060834616,0.05550479
0.116862066,0.09779968
0.07646127,0.0728895
0.14426564,0.14899583
0.067310825,0.06193118
0.12706414,0.1272773
0.12681024,0.13068503
0.13951515,0.14700861
0.10020363,0.08981752
0.12861907,0.12874904
0.0680335,0.08054898
0.08329435,0.09816665
0.08751811,0.093392804
0.1486975,0.15210663
0.14208706,0.12767361
0.1286625,0.12929842
0.086691804,0.09369528
0.06024889,0.059820347
0.14546153,0.15050887
0.11428329,0.10510982
0.05816792,0.06373637
0.07411726,0.0737081
0.06685658,0.062988915
0.058097836,0.072086684
0.0663689,0.07529915
0.10827703,0.11821314
0.076773115,0.07851222
0.07318494,0.06577246
0.079720564,0.082744725
0.14816663,0.14518028
0.08740712,0.08685481
0.06463881,0.07618804
0.07991837,0.069319606
0.07366179,0.0772003
0.1410327,0.13857603
0.062194437,0.05637774
0.1472743,0.1431159
0.07620356,0.06632462
0.06932227,0.08016107
0.06353154,0.06649597
0.06780568,0.071661256
0.11673576,0.122595385
0.14838001,0.15140896
0.14753824,0.15173024
0.13856898,0.1478345
0.122222885,0.124448024
0.074642584,0.07796019
0.13050814,0.11855144
0.085909404,0.078249656
0.15594524,0.15048634
0.09990368,0.10959087
0.11397003,0.13486366
0.06741741,0.0760979
0.077982016,0.079699405
0.1224208,0.12541941
0.15012051,0.14572996
0.14627396,0.14897148
0.058068603,0.06436493
0.070068166,0.074765585
0.07454499,0.072612956
0.15293421,0.15426983
0.14660732,0.1321406
0.05847452,0.05572079
0.15577957,0.154901
0.14440773,0.13372724
0.06925556,0.071935765
0.11943648,0.121820286
0.10693987,0.12059639
0.15249896,0.14189811
0.12986521,0.1411399
0.05888077,0.056785177
0.09517454,0.09680274
0.09999815,0.108654186
0.1440014,0.14820197
0.15586296,0.15114978
0.14420345,0.14923635
0.13926534,0.12679945
0.10669586,0.11630437
0.12557025,0.12548906
0.06232726,0.059961062
0.08149051,0.07478846
0.13818382,0.121337265
0.09712925,0.100206785
0.13338356,0.1272012
0.0789853,0.08730011
0.14149265,0.14966212
0.14074548,0.1447872
0.14568765,0.12890394
0.07481948,0.06253789
0.074401885,0.08294439
0.10918949,0.12070993
0.11863202,0.10921439
0.11898609,0.122656174
0.14257695,0.14950468
0.05675886,0.061038844
0.15219636,0.14877544
0.12360843,0.12198495
0.09658111,0.09654841
0.114470705,0.09773417
0.14496788,0.1277776
0.13856524,0.13513872
0.13845682,0.13637474
0.16015966,0.15340081
0.14259455,0.13570882
0.12960409,0.1382201
0.13606222,0.14572538
0.058410875,0.07289597
0.09261548,0.082972355
0.148762,0.15111989
0.1336821,0.12495685
0.14826784,0.1500885
0.14543448,0.14012665
0.10087714,0.12300907
0.12570266,0.13356563
0.06440368,0.077680945
0.07334752,0.08744768
0.13355595,0.13641484
0.14620169,0.14473648
0.10590579,0.111617394
0.12719676,0.13700436
0.056428492,0.06420162
0.102450855,0.10312926
0.061389588,0.06315629
0.14870977,0.14950144
0.07555843,0.08491377
0.14022206,0.1170794
0.12468785,0.13446702
0.14143041,0.14549746
0.15590276,0.14989956
0.14100696,0.14567256
0.148255,0.14820483
0.13314053,0.14143437
0.14557928,0.13837601
0.1500236,0.15323237
0.14817703,0.1489765
0.15435834,0.15208422
0.1316485,0.14007956
0.06363072,0.06259621
0.14884728,0.15264593
0.13876101,0.14033833
0.15901744,0.15014875
0.14676958,0.14559208
0.11274262,0.10627384
0.1437001,0.15226373
0.14667016,0.13538598
0.12152811,0.1261653
0.1513595,0.15047173
0.14779963,0.1445412
0.08439499,0.068498746
0.14598064,0.15010913
0.1276531,0.12555863
0.12011633,0.13111952
0.08334664,0.08354493
0.14888664,0.14849131
0.138083,0.13716385
0.13849159,0.14345977
0.14079487,0.1454755
0.12072838,0.12220166
0.14539964,0.13953544
0.14467718,0.15213732
0.10553549,0.103008024
0.09790047,0.10911145
0.15010075,0.13714288
0.13401856,0.13502969
0.1405318,0.1382677
0.15063465,0.14720112
0.14863282,0.1534959
0.14494807,0.14764802
0.15447012,0.14917314
0.14582783,0.14994565
0.08877083,0.078490205
0.13824046,0.13568945
0.14934199,0.15309335
0.14603561,0.15005198
0.15021518,0.14151676
0.13121326,0.1254447
0.14844353,0.13390703
0.1462484,0.14935336
0.14314228,0.14924857
0.10117014,0.107064515
0.1370943,0.1446389
0.14472505,0.14663804
0.13920856,0.14659405
0.08611185,0.09341239
0.14139737,0.14933541
0.13235973,0.14070305
0.14266862,0.15444957
0.12679929,0.13382202
0.15436973,0.13633329
0.055321973,0.049476393
0.055321973,0.049476393
0.055321973,0.049476393
0.055321973,0.049476393
0.055321973,0.049476393
